row_index,mi_lag_time,weak_mi_excess_mean,weak_mi_excess_std,strong_mi_excess_mean,strong_mi_excess_std,te_lag_time,weak_te_total_mean,weak_te_total_std,strong_te_total_mean,strong_te_total_std,weak_te_net_mean,strong_te_net_mean
128,10.24,0.6129556742189435,0.14185530831389626,0.7111855278465145,0.18177102715137897,10.32,0.00012403606118255235,0.00017016625999147927,0.00019289519789513756,0.00024475005053251314,0.0002480721223651047,0.0003857903957902751
129,10.32,0.6122885884883391,0.14073709618029678,0.7111841982240332,0.17853631727883812,10.4,0.00018078829833996987,0.00022613239272918257,9.442620584706793e-05,0.00018885241169413583,0.00036157659667993973,0.00018885241169413585
130,10.4,0.615661140092896,0.14435538285608704,0.7141413425095757,0.17888867518951987,10.48,0.0002062234119160333,0.00026109694575629814,0.0001978874009271071,0.0003957748018542142,0.0004124468238320666,0.0003957748018542142
131,10.48,0.6144569543626018,0.14025971712901425,0.7113403973229375,0.18288069064849563,10.56,0.0003121197750647829,0.00038817836123650976,0.00010904506657082635,0.00021809013314165267,0.0006242395501295658,0.0002180901331416527
132,10.56,0.6151210851686073,0.1374413348135714,0.7115809121961558,0.17924314413343834,10.64,0.00017238591794381286,0.00022651170653418726,0.00010813785468773499,0.00021627570937546994,0.00034477183588762573,0.00021627570937546997
133,10.64,0.6172666792101339,0.14500821692337812,0.7170979642211691,0.1768562988656827,10.72,0.00025084336257383467,0.0003165509242983053,0.0,0.0,0.0005016867251476693,0.0
134,10.72,0.6179911345434599,0.14033209046983688,0.7175155826926444,0.17784566552034486,10.8,0.0002750360264543379,0.0004038308480991055,2.035117220868148e-05,4.070234441736296e-05,0.0005500720529086758,4.070234441736296e-05
135,10.8,0.6166665894927869,0.13692082868957445,0.7175447713600448,0.17525101118981118,10.88,0.00018013704815122476,0.0002333036458301719,9.865397656551312e-07,1.973079531310263e-06,0.0003602740963024495,1.9730795313102624e-06
136,10.88,0.6183772506884558,0.14398772946622457,0.7179775755918401,0.1750730307233923,10.96,8.675421301926247e-05,0.0001076475314685546,6.519427240427623e-05,0.00013038854480855246,0.00017350842603852494,0.00013038854480855246
137,10.96,0.6188809763298033,0.14091372587380802,0.7240342104654609,0.17065516229341376,11.040000000000001,0.0002002277813886913,0.0002453115879503241,2.6481602403529823e-05,5.296320480705965e-05,0.0004004555627773826,5.2963204807059645e-05
138,11.040000000000001,0.6177055420927589,0.1376183709865295,0.728151852810105,0.17067636445677034,11.120000000000001,0.00018578539611542193,0.0002580637291873014,2.0272538384941316e-05,4.054507676988263e-05,0.00037157079223084386,4.054507676988263e-05
139,11.120000000000001,0.6181986647787923,0.1404908565164211,0.7283760791956473,0.16792513386975527,11.200000000000001,0.00035193831331078936,0.0004810715234640512,0.0001480962235781978,0.00029619244715639554,0.0007038766266215787,0.0002961924471563956
140,11.200000000000001,0.6217870147585447,0.141215690248402,0.7242629631853396,0.1683876845025856,11.28,0.00017999187971844436,0.0002567378956022031,7.267716254214649e-05,0.00014535432508429294,0.0003599837594368887,0.00014535432508429297
141,11.28,0.6188019627812131,0.13667384434805444,0.7309669805202526,0.16853262622413034,11.36,0.00031462576792428744,0.0003853505469744069,0.0001680456267725814,0.0003315706534926231,0.0006292515358485749,0.0003360912535451628
142,11.36,0.6208996202747727,0.13529360804536442,0.735919790714553,0.16305394430501863,11.44,0.00017633014873482913,0.00023871530585758337,3.278097052602895e-05,6.55619410520579e-05,0.00035266029746965826,6.55619410520579e-05
143,11.44,0.6231752369242455,0.1422552301366914,0.7351148903188698,0.1619029388015505,11.52,0.00016939076766051545,0.00022126826718326455,0.0,0.0,0.0003387815353210309,0.0
144,11.52,0.6230361392215233,0.13611997699171613,0.7379117672930828,0.16476921792514293,11.6,0.00013137186179000733,0.00016227140960132542,7.679786285308826e-05,0.0001535957257061765,0.00026274372358001466,0.00015359572570617652
145,11.6,0.6230383475132389,0.13315810651828153,0.7387445222133496,0.16402964803085934,11.68,0.00019281934638041217,0.00023697061575591563,0.0001713775190607501,0.00034275503812150013,0.00038563869276082434,0.0003427550381215002
146,11.68,0.623868248132408,0.1414092941437011,0.7394457003176224,0.16061363061328499,11.76,0.00023625568127276308,0.0002981344194914919,7.880511862418888e-05,0.00015761023724837777,0.00047251136254552616,0.00015761023724837777
147,11.76,0.6241701680108144,0.13711820709037126,0.7463967125898318,0.15823669719380296,11.84,0.00020955167629165586,0.00025736591485110016,0.0002278792229905265,0.0003038487175762539,0.0004191033525833117,0.00015195069077347418
148,11.84,0.6236594599720832,0.1336869146881036,0.7430628599113878,0.16077654817005785,11.92,0.00019215756612534556,0.0002357854341328346,5.133433405632359e-05,0.0001026686681126472,0.0003843151322506911,0.00010266866811264718
149,11.92,0.6249946877013476,0.13815536763216937,0.745087402396913,0.15811333090262322,12.0,0.00028759326396958463,0.00036854071466563656,4.027373325980414e-05,8.054746651960828e-05,0.0005751865279391693,8.054746651960828e-05
150,12.0,0.6264495099852059,0.13743737035907333,0.74722374329638,0.15916783565676956,,,,,,,
